mote_id,monitored_time,on_time,tx_time,rx_time,int_time
4,109.0,0.0,0.0,0.0,0.0
5,109.0,1.0,0.0,0.0,0.0
6,109.0,1.0,0.0,0.0,0.0
7,109.0,2.0,1.0,0.0,0.0
8,109.0,2.0,1.0,0.0,0.0
9,109.0,2.0,1.0,0.0,0.0
10,109.0,2.0,1.0,0.0,0.0
0,109.0,1.0,0.0,0.0,0.0
1,109.0,2.0,0.0,0.0,0.0
2,109.0,2.0,1.0,0.0,0.0
3,109.0,2.0,1.0,0.0,0.0
4,109.0,0.0,0.0,0.0,0.0
5,109.0,1.0,0.0,0.0,0.0
6,109.0,1.0,0.0,0.0,0.0
7,109.0,2.0,1.0,0.0,0.0
8,109.0,2.0,1.0,0.0,0.0
9,109.0,2.0,1.0,0.0,0.0
10,109.0,2.0,1.0,0.0,0.0
0,111.0,1.0,0.0,0.0,0.0
1,111.0,2.0,0.0,0.0,0.0
2,111.0,2.0,1.0,0.0,0.0
3,111.0,2.0,1.0,0.0,0.0
